beneficiary_id,registration_date,region,district,displacement_status,solutions_pathway,pathway_stage,household_size,gender_hoh,shelter_status,livelihood_support,documentation_status,latitude,longitude
BEN-0001,2023-06-06,Baidoa,Baidoa Central,IDP,Return,Implementation,2,Male,Transitional,Yes,None,2.5796,43.4966
BEN-0002,2024-11-10,Mogadishu,Yaqshid,Host Community,Relocation,Assessment,1,Male,Transitional,No,Complete,2.1081,45.3549
BEN-0003,2023-12-25,Dollow,Luuq,IDP,Return,Planning,10,Male,Emergency,No,Partial,4.05,41.8959
BEN-0004,2024-02-06,Baidoa,Dinsor,IDP,Local Integration,Achieved,4,Female,Permanent,No,Complete,2.4104,43.4246
BEN-0005,2023-04-06,Baidoa,Baidoa Central,IDP,Return,Planning,6,Male,Transitional,No,Partial,2.5315,43.8135
BEN-0006,2024-11-08,Kismayo,Badhadhe,IDP,Local Integration,Implementation,7,Male,Emergency,No,None,-0.5325,42.4056
BEN-0007,2023-03-13,Garowe,Garowe Central,IDP,Return,Planning,4,Female,Transitional,Yes,Partial,8.5162,48.6902
BEN-0008,2024-11-03,Kismayo,Kismayo Central,Returnee,Local Integration,Planning,12,Female,Permanent,No,Complete,-0.2649,42.4828
BEN-0009,2023-06-05,Dollow,Luuq,Host Community,Relocation,Assessment,11,Male,Emergency,Yes,None,4.1005,42.3651
BEN-0010,2024-05-08,Dollow,Dollow Town,Host Community,Local Integration,Implementation,9,Male,Emergency,No,None,4.1142,42.1242
BEN-0011,2023-01-18,Kismayo,Kismayo Central,IDP,Local Integration,Implementation,9,Female,Emergency,No,Partial,-0.4821,42.3403
BEN-0012,2024-07-11,Mogadishu,Hodan,IDP,Local Integration,Planning,5,Male,Emergency,No,None,1.9712,45.1151
BEN-0013,2023-04-12,Baidoa,Baidoa Central,Returnee,Return,Achieved,9,Male,Transitional,Yes,Complete,2.6615,43.9179
BEN-0014,2023-08-08,Kismayo,Badhadhe,IDP,Relocation,Achieved,9,Male,Permanent,Yes,Complete,-0.0796,42.8027
BEN-0015,2024-09-08,Baidoa,Baidoa Central,Host Community,Local Integration,Implementation,12,Female,Emergency,Yes,None,2.2695,43.5526
BEN-0016,2023-12-19,Baidoa,Baidoa Central,IDP,Local Integration,Planning,3,Female,Transitional,No,None,2.1751,43.3685
BEN-0017,2024-03-06,Garowe,Burtinle,IDP,Return,Assessment,7,Male,Transitional,No,Partial,8.2512,48.4683
BEN-0018,2023-03-18,Baidoa,Dinsor,Returnee,Local Integration,Assessment,3,Male,Emergency,No,Complete,2.5268,43.7374
BEN-0019,2023-04-02,Mogadishu,Wadajir,Returnee,Return,Assessment,4,Male,Permanent,Yes,None,2.0245,45.5429
BEN-0020,2023-03-16,Dollow,Luuq,IDP,Relocation,Assessment,5,Male,Transitional,No,Partial,4.1721,42.2855
BEN-0021,2023-03-15,Garowe,Burtinle,Host Community,Return,Achieved,10,Male,Permanent,Yes,Partial,8.1983,48.3625
BEN-0022,2023-07-24,Garowe,Garowe Central,IDP,Return,Achieved,10,Male,Transitional,Yes,Complete,8.1395,48.4892
BEN-0023,2024-09-03,Garowe,Garowe Central,Host Community,Local Integration,Planning,5,Male,Emergency,Yes,Partial,8.477,48.436
BEN-0024,2023-03-30,Mogadishu,Yaqshid,IDP,Relocation,Implementation,9,Male,Permanent,Yes,None,2.1342,45.2925
BEN-0025,2023-03-26,Garowe,Burtinle,IDP,Local Integration,Planning,12,Male,Emergency,No,Partial,8.1849,48.3939
BEN-0026,2023-05-01,Garowe,Garowe Central,IDP,Local Integration,Assessment,5,Male,Emergency,Yes,Complete,8.5061,48.5173
BEN-0027,2024-10-25,Garowe,Garowe Central,IDP,Relocation,Planning,7,Male,Emergency,No,None,8.536,48.3067
BEN-0028,2023-10-10,Baidoa,Baidoa Central,IDP,Relocation,Implementation,2,Male,Transitional,Yes,Complete,2.3348,43.4282
BEN-0029,2024-08-02,Mogadishu,Yaqshid,IDP,Relocation,Assessment,1,Male,Emergency,No,Partial,1.7685,45.2397
BEN-0030,2024-08-10,Mogadishu,Yaqshid,Returnee,Local Integration,Achieved,3,Female,Transitional,Yes,Complete,1.8966,45.0799
BEN-0031,2023-09-26,Kismayo,Badhadhe,IDP,Local Integration,Achieved,8,Male,Transitional,Yes,Complete,-0.1769,42.7638
BEN-0032,2023-09-05,Mogadishu,Wadajir,IDP,Return,Achieved,5,Male,Transitional,Yes,Complete,1.9567,45.5105
BEN-0033,2024-07-17,Kismayo,Badhadhe,IDP,Return,Assessment,5,Male,Transitional,No,None,-0.2733,42.4852
BEN-0034,2023-12-02,Baidoa,Dinsor,Returnee,Return,Achieved,12,Male,Transitional,Yes,Complete,2.3954,43.7868
BEN-0035,2023-08-04,Baidoa,Dinsor,IDP,Relocation,Assessment,11,Male,Transitional,No,Complete,2.69,43.6728
BEN-0036,2023-11-13,Kismayo,Badhadhe,Host Community,Local Integration,Assessment,12,Male,Transitional,No,Partial,-0.2581,42.4411
BEN-0037,2023-11-22,Garowe,Burtinle,IDP,Local Integration,Planning,6,Male,Permanent,No,Complete,8.349,48.6847
BEN-0038,2023-07-07,Dollow,Luuq,IDP,Local Integration,Implementation,4,Female,Permanent,Yes,Partial,4.2887,42.0734
BEN-0039,2023-03-03,Kismayo,Kismayo Central,IDP,Relocation,Implementation,11,Female,Emergency,No,Partial,-0.1743,42.3338
BEN-0040,2023-09-21,Mogadishu,Yaqshid,IDP,Return,Assessment,12,Female,Transitional,Yes,None,2.1647,45.3148
BEN-0041,2023-05-19,Dollow,Dollow Town,Returnee,Local Integration,Planning,8,Female,Permanent,No,Complete,4.2177,42.3172
BEN-0042,2023-06-26,Garowe,Burtinle,Returnee,Relocation,Achieved,8,Female,Permanent,No,Complete,8.6037,48.5132
BEN-0043,2023-09-12,Mogadishu,Wadajir,IDP,Local Integration,Planning,3,Male,Permanent,Yes,None,2.0108,45.4463
BEN-0044,2024-03-07,Dollow,Dollow Town,IDP,Relocation,Planning,7,Female,Emergency,No,None,4.3072,41.8052
BEN-0045,2024-01-10,Baidoa,Dinsor,IDP,Relocation,Planning,4,Male,Permanent,No,Complete,2.3629,43.3532
BEN-0046,2023-12-25,Mogadishu,Wadajir,Returnee,Local Integration,Achieved,7,Female,Permanent,Yes,Complete,2.0084,45.0356
BEN-0047,2024-05-01,Garowe,Garowe Central,IDP,Return,Planning,8,Male,Transitional,Yes,Partial,8.1558,48.4417
BEN-0048,2024-03-21,Kismayo,Badhadhe,IDP,Return,Planning,6,Male,Emergency,Yes,Complete,-0.4912,42.8161
BEN-0049,2023-09-25,Baidoa,Dinsor,IDP,Return,Implementation,8,Female,Emergency,Yes,None,2.1589,43.3683
BEN-0050,2023-10-04,Baidoa,Dinsor,IDP,Local Integration,Implementation,5,Male,Permanent,Yes,None,2.7034,43.6287
BEN-0051,2024-02-03,Garowe,Garowe Central,Returnee,Local Integration,Assessment,5,Female,Emergency,No,None,8.6627,48.53
BEN-0052,2023-02-26,Garowe,Garowe Central,IDP,Relocation,Achieved,11,Male,Permanent,No,Partial,8.5831,48.5241
BEN-0053,2024-01-20,Baidoa,Buur Hakaba,Returnee,Local Integration,Planning,9,Male,Permanent,No,Partial,2.6281,43.413
BEN-0054,2023-12-11,Dollow,Luuq,IDP,Return,Planning,10,Female,Transitional,No,None,4.3787,42.1222
BEN-0055,2023-07-20,Dollow,Luuq,Returnee,Local Integration,Achieved,12,Male,Permanent,No,Complete,3.9005,42.2773
BEN-0056,2023-09-19,Garowe,Garowe Central,Returnee,Relocation,Achieved,12,Male,Permanent,No,Complete,8.4154,48.2991
BEN-0057,2023-09-21,Dollow,Dollow Town,IDP,Local Integration,Planning,7,Female,Permanent,No,Complete,3.9391,41.8997
BEN-0058,2023-11-24,Garowe,Burtinle,IDP,Local Integration,Assessment,12,Female,Emergency,Yes,Partial,8.3165,48.4567
BEN-0059,2024-09-09,Mogadishu,Hodan,Host Community,Local Integration,Assessment,6,Male,Emergency,Yes,Partial,1.8767,45.3087
BEN-0060,2023-03-02,Kismayo,Kismayo Central,IDP,Local Integration,Achieved,2,Male,Transitional,Yes,Complete,-0.2334,42.3213
BEN-0061,2023-07-22,Garowe,Burtinle,IDP,Local Integration,Planning,8,Male,Emergency,No,None,8.387,48.4488
BEN-0062,2023-11-22,Garowe,Garowe Central,IDP,Local Integration,Assessment,10,Female,Permanent,No,Partial,8.1964,48.6712
BEN-0063,2023-11-15,Mogadishu,Yaqshid,Host Community,Relocation,Planning,10,Female,Permanent,Yes,Complete,1.9751,45.5633
BEN-0064,2023-04-08,Baidoa,Baidoa Central,IDP,Local Integration,Assessment,1,Male,Permanent,Yes,None,2.51,43.5085
BEN-0065,2023-10-31,Dollow,Luuq,Returnee,Return,Achieved,11,Male,Permanent,No,Complete,4.0581,41.9056
BEN-0066,2023-10-14,Dollow,Dollow Town,IDP,Return,Assessment,12,Female,Emergency,No,Partial,4.21,42.1553
BEN-0067,2024-03-02,Kismayo,Badhadhe,IDP,Relocation,Planning,7,Female,Emergency,Yes,Complete,-0.5836,42.6586
BEN-0068,2024-08-26,Kismayo,Badhadhe,Host Community,Return,Achieved,3,Male,Permanent,Yes,Complete,-0.6427,42.3828
BEN-0069,2024-09-05,Garowe,Burtinle,Returnee,Relocation,Assessment,11,Male,Transitional,No,Partial,8.655,48.2934
BEN-0070,2024-02-29,Mogadishu,Wadajir,Host Community,Return,Planning,6,Male,Emergency,No,Partial,1.9939,45.3155
BEN-0071,2024-03-13,Dollow,Dollow Town,IDP,Local Integration,Implementation,11,Male,Transitional,No,Complete,4.2779,42.0923
BEN-0072,2023-11-05,Baidoa,Baidoa Central,Returnee,Relocation,Assessment,3,Male,Permanent,No,None,2.2949,43.4283
BEN-0073,2023-05-11,Garowe,Garowe Central,Returnee,Return,Achieved,9,Female,Permanent,Yes,Complete,8.4368,48.2404
BEN-0074,2023-09-21,Kismayo,Badhadhe,Returnee,Local Integration,Planning,3,Male,Permanent,No,Complete,-0.1574,42.8335
BEN-0075,2023-10-15,Kismayo,Badhadhe,IDP,Local Integration,Achieved,11,Male,Permanent,No,Complete,-0.4543,42.718
BEN-0076,2024-08-02,Mogadishu,Wadajir,Host Community,Relocation,Planning,4,Female,Transitional,No,None,2.07,45.2253
BEN-0077,2023-12-06,Dollow,Dollow Town,Returnee,Relocation,Achieved,1,Male,Permanent,Yes,Partial,4.3969,42.0132
BEN-0078,2024-04-09,Garowe,Burtinle,IDP,Relocation,Assessment,3,Male,Emergency,No,Partial,8.6272,48.709
BEN-0079,2024-11-10,Dollow,Luuq,IDP,Local Integration,Achieved,11,Female,Permanent,Yes,Complete,4.0864,42.1823
BEN-0080,2023-11-05,Dollow,Dollow Town,IDP,Return,Planning,3,Female,Emergency,No,None,4.2538,41.9076
BEN-0081,2023-11-11,Kismayo,Kismayo Central,IDP,Local Integration,Planning,7,Female,Emergency,No,None,-0.6306,42.7231
BEN-0082,2024-02-10,Mogadishu,Hodan,Host Community,Local Integration,Planning,8,Female,Permanent,Yes,None,1.8519,45.3839
BEN-0083,2024-05-05,Kismayo,Badhadhe,IDP,Local Integration,Assessment,5,Female,Transitional,No,Partial,-0.505,42.251
BEN-0084,2024-02-12,Dollow,Luuq,Returnee,Return,Assessment,12,Male,Transitional,No,Complete,4.1574,41.948
BEN-0085,2023-03-06,Baidoa,Dinsor,Host Community,Relocation,Planning,4,Female,Emergency,No,Complete,2.3722,43.3546
BEN-0086,2023-06-04,Mogadishu,Yaqshid,IDP,Return,Planning,6,Female,Transitional,No,None,1.8973,45.4715
BEN-0087,2024-03-15,Mogadishu,Hodan,IDP,Local Integration,Assessment,9,Male,Permanent,No,Partial,2.2927,45.2142
BEN-0088,2023-11-13,Mogadishu,Wadajir,IDP,Return,Planning,11,Female,Emergency,Yes,None,2.2953,45.5847
BEN-0089,2023-10-12,Dollow,Luuq,Host Community,Return,Planning,7,Female,Transitional,No,Partial,3.9375,42.0034
BEN-0090,2024-10-10,Kismayo,Kismayo Central,Host Community,Local Integration,Implementation,8,Female,Emergency,No,None,-0.2533,42.5283
BEN-0091,2023-02-22,Kismayo,Badhadhe,IDP,Relocation,Assessment,3,Male,Emergency,No,None,-0.5882,42.2726
BEN-0092,2024-07-21,Dollow,Luuq,Returnee,Local Integration,Planning,5,Male,Transitional,No,Complete,4.2856,42.2126
BEN-0093,2024-01-21,Kismayo,Kismayo Central,IDP,Local Integration,Implementation,5,Male,Transitional,No,None,-0.3922,42.8157
BEN-0094,2024-10-30,Baidoa,Buur Hakaba,Host Community,Return,Assessment,10,Male,Transitional,Yes,None,2.1897,43.477
BEN-0095,2023-09-10,Baidoa,Dinsor,IDP,Local Integration,Implementation,3,Female,Emergency,Yes,Partial,2.259,43.4793
BEN-0096,2023-05-29,Kismayo,Kismayo Central,IDP,Local Integration,Assessment,3,Male,Permanent,Yes,Partial,-0.5922,42.7653
BEN-0097,2023-03-21,Baidoa,Baidoa Central,Returnee,Relocation,Planning,4,Female,Emergency,No,Partial,2.5797,43.6654
BEN-0098,2024-07-01,Baidoa,Dinsor,IDP,Relocation,Achieved,7,Male,Transitional,Yes,Partial,2.6046,43.8699
BEN-0099,2023-04-07,Baidoa,Buur Hakaba,IDP,Local Integration,Assessment,11,Female,Emergency,No,Partial,2.5621,43.6158
BEN-0100,2023-11-12,Garowe,Burtinle,Returnee,Relocation,Achieved,9,Female,Transitional,No,Complete,8.3339,48.5429
BEN-0101,2023-12-28,Mogadishu,Wadajir,Returnee,Relocation,Achieved,11,Male,Permanent,Yes,Complete,2.0178,45.1553
BEN-0102,2023-04-18,Kismayo,Kismayo Central,IDP,Return,Planning,9,Male,Emergency,Yes,Partial,-0.2461,42.53
BEN-0103,2024-03-23,Garowe,Burtinle,IDP,Local Integration,Implementation,10,Female,Transitional,Yes,Partial,8.5074,48.431
BEN-0104,2023-05-05,Mogadishu,Hodan,IDP,Local Integration,Assessment,7,Female,Transitional,Yes,Complete,2.1409,45.1527
BEN-0105,2023-10-15,Garowe,Garowe Central,IDP,Local Integration,Planning,1,Male,Transitional,No,Partial,8.4708,48.5792
BEN-0106,2024-10-24,Mogadishu,Yaqshid,IDP,Return,Achieved,7,Male,Permanent,Yes,Partial,2.1413,45.06
BEN-0107,2024-08-18,Kismayo,Kismayo Central,Host Community,Return,Assessment,1,Female,Emergency,No,None,-0.4362,42.6784
BEN-0108,2024-09-27,Baidoa,Buur Hakaba,Returnee,Relocation,Planning,7,Male,Permanent,No,None,2.4006,43.6041
BEN-0109,2023-08-28,Kismayo,Badhadhe,Returnee,Return,Assessment,5,Male,Emergency,No,None,-0.342,42.4305
BEN-0110,2023-05-27,Baidoa,Baidoa Central,Returnee,Local Integration,Implementation,12,Male,Transitional,No,None,2.4331,43.6081
BEN-0111,2023-12-01,Dollow,Dollow Town,Host Community,Relocation,Implementation,2,Male,Transitional,No,Partial,4.1592,41.8134
BEN-0112,2024-04-30,Baidoa,Buur Hakaba,IDP,Return,Planning,10,Male,Emergency,No,None,2.2378,43.9183
BEN-0113,2023-12-28,Garowe,Garowe Central,IDP,Local Integration,Assessment,2,Female,Emergency,No,Complete,8.3429,48.3707
BEN-0114,2024-11-05,Garowe,Garowe Central,IDP,Local Integration,Assessment,3,Female,Emergency,Yes,Partial,8.649,48.3941
BEN-0115,2024-10-19,Mogadishu,Yaqshid,Returnee,Relocation,Achieved,11,Female,Permanent,No,Complete,1.7921,45.589
BEN-0116,2023-06-18,Garowe,Burtinle,Returnee,Return,Planning,1,Male,Transitional,No,Partial,8.6239,48.5608
BEN-0117,2023-03-14,Garowe,Garowe Central,IDP,Local Integration,Assessment,9,Male,Emergency,No,Complete,8.2916,48.4556
BEN-0118,2024-11-12,Dollow,Dollow Town,IDP,Local Integration,Implementation,1,Male,Transitional,Yes,Complete,4.1531,42.2526
BEN-0119,2024-11-06,Baidoa,Buur Hakaba,IDP,Return,Assessment,9,Female,Transitional,No,Partial,2.7241,43.4003
BEN-0120,2024-03-08,Mogadishu,Wadajir,IDP,Return,Achieved,6,Male,Permanent,Yes,Complete,1.9706,45.1879
BEN-0121,2024-09-23,Garowe,Burtinle,IDP,Local Integration,Assessment,5,Female,Permanent,No,None,8.2759,48.6187
BEN-0122,2023-11-28,Dollow,Dollow Town,Host Community,Relocation,Achieved,12,Female,Permanent,No,Partial,4.2403,42.3295
BEN-0123,2024-01-20,Garowe,Garowe Central,IDP,Local Integration,Planning,8,Male,Emergency,No,None,8.493,48.4385
BEN-0124,2023-04-28,Mogadishu,Hodan,Host Community,Return,Achieved,10,Male,Permanent,Yes,Complete,1.8399,45.1957
BEN-0125,2024-10-15,Mogadishu,Hodan,IDP,Relocation,Assessment,12,Male,Transitional,No,Partial,1.8554,45.4339
BEN-0126,2023-09-11,Dollow,Luuq,Host Community,Local Integration,Planning,11,Female,Transitional,No,None,4.3347,42.237
BEN-0127,2024-06-12,Dollow,Luuq,Host Community,Relocation,Assessment,5,Male,Emergency,Yes,Complete,4.345,42.2336
BEN-0128,2024-06-26,Dollow,Luuq,IDP,Local Integration,Assessment,9,Male,Emergency,No,Partial,4.216,41.8283
BEN-0129,2024-04-20,Dollow,Dollow Town,IDP,Return,Planning,6,Male,Emergency,No,Partial,4.4511,41.8999
BEN-0130,2023-04-26,Dollow,Dollow Town,IDP,Local Integration,Assessment,12,Male,Emergency,No,Partial,4.1082,41.7836
BEN-0131,2023-02-03,Dollow,Luuq,IDP,Local Integration,Assessment,7,Male,Permanent,No,Complete,4.2525,42.3102
BEN-0132,2024-03-19,Kismayo,Kismayo Central,Host Community,Relocation,Assessment,9,Male,Emergency,No,Partial,-0.4775,42.274
BEN-0133,2023-01-16,Garowe,Garowe Central,Host Community,Local Integration,Assessment,11,Female,Permanent,Yes,Partial,8.5365,48.3593
BEN-0134,2024-07-06,Baidoa,Dinsor,Host Community,Return,Planning,7,Male,Transitional,No,None,2.7195,43.3903
BEN-0135,2023-09-18,Kismayo,Kismayo Central,IDP,Local Integration,Assessment,6,Female,Emergency,No,Partial,-0.4439,42.2859
BEN-0136,2024-10-22,Mogadishu,Yaqshid,IDP,Local Integration,Assessment,4,Male,Transitional,No,None,2.0257,45.4354
BEN-0137,2024-02-26,Mogadishu,Hodan,Host Community,Relocation,Planning,6,Male,Emergency,No,None,1.9363,45.2042
BEN-0138,2024-02-28,Kismayo,Badhadhe,Returnee,Relocation,Achieved,6,Female,Permanent,Yes,Complete,-0.5835,42.4662
BEN-0139,2024-09-22,Kismayo,Kismayo Central,IDP,Local Integration,Planning,11,Male,Emergency,No,None,-0.222,42.2928
BEN-0140,2024-04-13,Kismayo,Badhadhe,IDP,Relocation,Assessment,5,Female,Transitional,No,Complete,-0.2966,42.5011
BEN-0141,2024-06-23,Baidoa,Baidoa Central,IDP,Return,Assessment,3,Male,Permanent,Yes,Partial,2.5374,43.5934
BEN-0142,2024-08-17,Mogadishu,Yaqshid,IDP,Local Integration,Achieved,8,Male,Permanent,Yes,Complete,1.9667,45.2479
BEN-0143,2024-11-10,Garowe,Garowe Central,IDP,Local Integration,Assessment,9,Male,Emergency,No,None,8.4231,48.4233
BEN-0144,2024-04-15,Garowe,Garowe Central,IDP,Local Integration,Achieved,3,Male,Permanent,Yes,Partial,8.2625,48.3407
BEN-0145,2023-04-14,Dollow,Dollow Town,IDP,Local Integration,Achieved,5,Male,Transitional,No,Complete,4.4225,42.0338
BEN-0146,2023-07-12,Mogadishu,Yaqshid,IDP,Local Integration,Assessment,8,Male,Emergency,Yes,None,2.1726,45.4383
BEN-0147,2023-05-27,Kismayo,Badhadhe,Host Community,Return,Assessment,12,Male,Transitional,No,Partial,-0.3778,42.8352
BEN-0148,2023-03-31,Garowe,Burtinle,IDP,Local Integration,Achieved,11,Female,Transitional,Yes,Complete,8.5669,48.6785
BEN-0149,2024-10-31,Kismayo,Kismayo Central,Host Community,Local Integration,Assessment,2,Female,Transitional,Yes,Complete,-0.1314,42.7136
BEN-0150,2023-09-02,Mogadishu,Wadajir,IDP,Local Integration,Assessment,9,Male,Transitional,No,None,1.8457,45.2118
BEN-0151,2024-06-12,Mogadishu,Yaqshid,IDP,Local Integration,Assessment,10,Male,Permanent,No,Complete,1.9286,45.3383
BEN-0152,2024-08-27,Baidoa,Baidoa Central,IDP,Local Integration,Implementation,1,Male,Transitional,No,Complete,2.162,43.7346
BEN-0153,2023-09-22,Garowe,Burtinle,Returnee,Local Integration,Planning,7,Male,Emergency,No,None,8.4905,48.3658
BEN-0154,2023-12-07,Dollow,Dollow Town,IDP,Relocation,Assessment,2,Male,Transitional,No,Complete,4.0874,41.8529
BEN-0155,2023-06-08,Mogadishu,Wadajir,IDP,Return,Planning,4,Male,Transitional,No,Complete,1.8204,45.288
BEN-0156,2024-06-25,Kismayo,Badhadhe,Returnee,Relocation,Planning,8,Male,Emergency,No,Partial,-0.5443,42.341
BEN-0157,2024-06-04,Mogadishu,Yaqshid,Host Community,Relocation,Planning,7,Male,Permanent,Yes,None,1.9586,45.0485
BEN-0158,2024-02-29,Kismayo,Badhadhe,IDP,Local Integration,Planning,7,Female,Permanent,Yes,Partial,-0.1999,42.465
BEN-0159,2024-10-01,Dollow,Luuq,IDP,Local Integration,Assessment,9,Male,Transitional,No,Partial,4.3785,42.1406
BEN-0160,2023-02-25,Mogadishu,Hodan,IDP,Return,Assessment,8,Male,Transitional,No,Partial,2.1084,45.259
BEN-0161,2023-06-30,Garowe,Garowe Central,Returnee,Local Integration,Implementation,12,Female,Permanent,No,Complete,8.3022,48.5523
BEN-0162,2023-05-07,Kismayo,Badhadhe,Returnee,Local Integration,Achieved,8,Male,Permanent,No,Partial,-0.1688,42.4664
BEN-0163,2023-07-08,Garowe,Garowe Central,Host Community,Relocation,Assessment,12,Male,Emergency,No,None,8.5382,48.5346
BEN-0164,2024-03-12,Mogadishu,Hodan,IDP,Relocation,Implementation,12,Male,Permanent,No,Partial,2.0115,45.2695
BEN-0165,2024-05-18,Mogadishu,Yaqshid,Host Community,Relocation,Planning,6,Female,Emergency,No,Partial,1.8713,45.2132
